id,name_si
1,අක්කරපත්තුව
2,අඹගහවත්ත
3,අම්පාර
4,බක්මිටියාව
5,දීඝවාපිය
6,දෙවලහිඳ
7,දිගාමඩුල්ල වීරගොඩ
8,දොරකුඹුර
9,ගොනගොල්ල
10,හුලංනුගේ
11,කල්මුණේ
12,කන්නකිපුරම්
13,කරතිව්
14,කැකිරිහේන
15,කොක්නහර
16,කෝලමන්තලාව
17,කෝමාරි
18,ලාහුගල
19,ඉරක්කමම්
20,මහඔය
21,මාරත්මුනේ
22,නාමල්ඔය
23,නාවිදන්වෙලි
24,නින්දවූර්
25,ඔළුවිල
26,පදියතලාව
27,පහලලන්ද
28,පානම
29,පන්නලගම
30,පරගහකැලේ
31,පෙරියනීලවන්නි
32,පොල්වග ජනපදය
33,පොතුවිල්
34,සායින්දමරුදු
35,සමන්තුරේ
36,සේරන්කද
37,ටැම්පිටිය
38,තම්බිලුවිල්
39,තිරුකෝවිල
40,උහන
41,වඩිනාගල
42,වනගමුව
43,අංගමුව
44,අනුරාධපුරය
45,අව්කන
46,බෝගහවැව
47,දෙමටවැව
48,දිඹුලාගල
49,දුටුවැව
50,ඇලයාපත්තුව
51,ඇල්ලේවැව
52,එප්පාවල
53,ඇතාවැටුනවැව
54,ඇතාවීරගොලෑව
55,ගලපිටගල
56,ගලෙන්බිඳුනුවැව
57,ගල්කඩවල
58,ගල්කිරියාගම
59,ගල්කුලම
60,ගල්නෑව
61,ගම්බිරිගස්වැව
62,ගනේවල්පොල
63,ගැමුණුපුර
64,ගෙතලාව
65,ඝාණිකුළම
66,ගෝනහද්දෙනෑව
67,හබරන
68,හල්මිලෑව දඹුල්ල
69,හල්මිල්ලවැටිය
70,හිද්දෝගම
71,හොරොව්පතාන
72,හොරිවිල
73,හුරිගස්වැව
74,හුරුලුනිකවැව
75,ඉහල පුලියන්කුලම
76,කගම
77,කහටගස්දිගිලිය
78,කහටගොල්ලෑව
79,කලකරඹෑව
80,කලාඔය
81,කලාවැදි උල්පොත
82,කලංචිය
83,කල්පිටිය
84,කළුකැලේ බදනාගල
85,කපුගල්ලව
86,කරගහවැව
87,කාශ්‍යපපුර
88,කැබිතිගොල්ලෑව
89,කැකිරාව
90,කේන්දෑව
91,කිරළෝගම
92,කිරිගල්වැව
93,කිරිමුන්ඩලම
94,කිතුල්හිටියාව
95,කුරුන්දන්කුලම
96,ලබුනෝරුව
97,ඉහලගම
98,ඉපොලොගම
99,මාදතුගම
100,මහ ඇලගමුව
101,මහබුලංකුලම
102,මහඉලුප්පල්ලම
103,මහකනදරාව
104,මහපොතාන
105,මහසෙන්පුර
106,මහවිලච්චිය
107,මයිලගස්වැව
108,මල්වනගම
109,මනේරුව
110,මරදන්කඩවල
111,මරදන්කල්ල
112,මැදවච්චිය
113,මීගොඩවැව
114,මිහින්තලේ
115,මොරකෑව
116,මුල්කිරියාව
117,මුරියකඩවල
118,කොළඹ 15
119,නච්චදූව
120,නාමල්පුර
121,නෑගම්පහ
122,නොච්චියාගම
123,නුවරගල
124,පදවි මෛත්‍රීපුර
125,පදවි පරාක්‍රමපුර
126,පදවි ශ්‍රීපුර
127,පදවි ශ්‍රීතිස්සපුර
128,පදවිය
129,පඩිකරමඩුව
130,පහල හල්මිල්ලෑව
131,පහල මරගහවෙ
132,පහලගම
133,පලුගස්වැව
134,පන්ඩුකාබයපුර
135,පන්ඩුලගම
136,පරාක්‍රමපුර
137,පරංගියාවාඩිය
138,පරසන්ගහවැව
139,පැලටියාව
140,පෙමදූව
141,පෙරිමියන්කුලම
142,පිහිඹියගොල්ලෑව
143,පුබ්බෝගම
144,පූනෑව
145,රාජාංගනය
146,රම්බෑව්
147,රම්පත්විල
148,රත්මල්ගහවැව
149,සාලියපුර
150,සීප්පුකුලම
151,සේනාපුර
152,සිවලකුලම
153,සියඹලෑව
154,ස්‍රාවස්තිපුර
155,තලාව
156,තඹුත්තේගම
157,තම්මැන්නාව
158,තන්තිරිමලේ
159,තෙල්හිරියාව
160,තිරප්පනේ
161,තිත්තගෝනෑව
162,උඩුනුවර කොළණිය
163,උපුල්දෙනිය
164,උට්ටිමඩුව
165,වෙල්ලමනල්
166,විහාරපාළුගම
167,වාහල්කඩ
168,වහමල්ගොල්ලෑව
169,වලගම්බාහුව
170,වලහාවිද්දෑව
171,වැලිමුවපතාන
172,වැලිඔය ව්‍යාපෘතිය
173,අක්කරසියය
174,අලුකෙටියාව
175,අළුත්තරම
176,අඹදන්ඩෙගම
177,අඹගස්දූව
178,අරාව
179,අරාවකුඹුර
180,අරාවත්ත
181,අටකිරියාව
182,බදුල්ල
183,බදුලුඔය
184,බල්ලකැටුව
185,බඹරපාන
186,බණ්ඩාරවෙල
187,බෙරමඩ
188,බිබිලේගම
189,බොරගස්
190,බොරලන්ද
191,බෝවෙල
192,මධ්‍යම කඳවුර
193,දමනෙවෙල
194,දඹාන
195,දෙහිඅත්තකන්ඩිය
196,දෙමෝදර
197,දිගනතැන්න
198,දික්කපිටිය
199,දිඹුලාන
200,දිවුලපැලැස්ස
201,දියතලාව
202,දුල්ගොල්ල
203,ඇකිරියන්කුඹුර
204,ඇල්ල
205,ඇට්ටම්පිටිය
206,ගලඋඩ
207,ගල්පොරුයාය
208,ගවරවෙල
209,ගිරාඳුරුකෝට්ටෙ
210,ගොඩුන්න
211,ගුරුතලාව
212,හල්දුම්මුල්ල
213,හාලි ඇල
214,හඟුන්නෑව
215,හපුතලේ
216,හබරාව
217,හීලොය
218,හෙලහල්පේ
219,හෙලපුපුළ
220,හෝප්ටන්
221,ඉදල්ගස්ඉන්න
222,කහටරුප්ප
223,කළුගහකණ්ඳුර
224,කළුපහණ
225,කොබිල්ලවෙල
226,කන්දෙගොල්ල
227,කෙසෙල්පොත
228,කේතවත්ත
229,කිරිවනගම
230,කොස්ලන්ද
231,කුරුවිතැන්න
232,කුට්ටියාගොල්ල
233,ලන්දේවෙල
234,ලියන්ගහවෙල
235,ලුණුගල
236,ලුණුවත්ත
237,මඩොල්සිම
238,මහියංගනය
239,මකුලැල්ල
240,මල්ගොඩ
241,මාපාකඩවැව
242,මස්පන්න
243,මාඋස්සාගොල්ල
244,මාවනගම
245,මැදවෙල උඩුකිඳ
246,මීගහකිවුල
247,මැටිගහතැන්න
248,මිරහවත්ත
249,මිරියාබැද්ද
250,නවමැදගම
251,නෙළුම්ගම
252,නිකපොතගම
253,නුගතලාව
254,ඔහිය
255,පහළරත්කිඳ
256,පල්ලේකිරුව
257,පස්සර
258,පට්ටියගෙදර
259,පල්ලෙගහතැන්න
260,පේරවැල්ල
261,පිටමාරුව
262,පිටපොළ
263,පුහුපොළ
264,රජගලතැන්න
265,රත්කරව්ව
266,රිදීමල්දෙණිය
267,සිල්මියාපුර
268,සිරිමල්ගොඩ
269,සිරිපුර
270,සොරබොර කොලනිය
271,සොරගුනේ
272,සොරණාතොට
273,තල්දෙන
274,තිඹිරිගස්පිටිය
275,උඩුහාවර
276,උරණිය
277,ඌව කරඳගොල්ල
278,ඌව මාවැල්ගම
279,ඌව තැන්න
280,ඌව තිස්සපුර
281,වැලිමඩ
282,වෑරැන්කැටගොඩ
283,වෑවත්ත
284,විනීතගම
285,යාලගමුව
286,යල්වෙල
287,අඩ්ඩාලච්චේන
288,අම්පිලන්තුරෙයි
289,අරෙයිපට්ටායි
290,අයිතියමලෙයි
291,බකිඇල්ල
292,මඩකලපුව
293,චෙඩ්ඩිපලයම්
294,චෙන්කලඩි
295,එරාවූර්
296,කළුවංචිකුඩි
297,කළුවන්කෙමි
298,කන්නන්කුඩා
299,කරදියනාරු
300,කදිරවේලි
301,කාත්තන්කුඩි
302,කිරාන්
303,කිරාන්කුලම්
304,කොඩ්ඩෙයිකල්ලාර්
305,කොක්කඩිචෝලෙයි
306,කුරුක්කල්මඩම්
307,මන්දූර්
308,මිරවෝඞායි
309,මුරකොට්ටන්චනෛ
310,නවගිරිනගර්
311,නවත්කදු
312,ඔට්ටමාවඩ්
313,පාලමුන
314,පාන්කුඩාවේලි
315,පෙරියපෝරතිවු
316,පෙරියපුල්ලුමලෙයි
317,පිල්ලියරදී
318,පූනානයි
319,තන්නමුනෛ
320,තෙටිටතිවු
321,තික්කොඞයි
322,තිරුපලුගාමම්
323,උන්නිච්චේ
324,වාගනේරි
325,වාකරෙයි
326,වාලච්චේන
327,වන්තරුමූලෙයි
328,වේල්ලාවෙලි
329,අකරවිට
330,අම්බලන්ගොඩ
331,අතුරුගිරිය
332,අවිස්සාවේල්ල
333,බටවැල
334,බත්තරමුල්ල
335,බියගම
336,බෝපෙ
337,බොරලැස්ගමුව
338,කොළඹ 8
339,දැඩිගමුව
340,දෙහිවල
341,දෙල්තර
342,හබරකඩ
343,හන්වැල්ල
344,හිරිපිටිය
345,හොකන්දර
346,හෝමාගම
347,හොරගල
348,කඩුවෙල
349,කළුගල්ල
350,කපුගොඩ
351,කොහල්වත්ත
352,කිරිවත්තුඩුව
353,කොලොන්නාව
354,කොස්ගම
355,මඩපාත
356,මහරගම
357,මාළඹේ
358,මොරටුව
359,ගල්කිස්ස
360,මුල්ලේගම
361,නාපාවෙල
362,නුගේගොඩ
363,පාදුක්ක
364,පන්නිපිටිය
365,පිළියන්දල
366,පිටිපාන හෝමාගම
367,පොල්ගස්ඕවිට
368,පූගොඩ
369,රණාල
370,සිද්ධමුල්ල
371,සියඹලාගොඩ
372,ශ්‍රී ජයවර්ධනපුර
373,තලවතුගොඩ
374,තුම්මෝදර
375,වග
376,කොළඹ 6
377,අගලිය
378,අහංගම
379,අහුන්ගල්ල
380,අක්මීමාන
381,අලවතුගොඩ
382,අළුත්වල
383,අම්පෙගම
384,අමුගොඩ
385,අනන්ගොඩ
386,අඟුලුගහ
387,අංකොක්කාවල
388,ඇසලපුර
389,බද්දේගම
390,බලපිටිය
391,බනගල
392,බටපොල
393,බෙන්තොට
394,බූස්ස
395,දෙල්ලව
396,දික්කුඹුර
397,දොඩන්දූව
398,ඇල්ල තනබද්දේගම
399,ඇල්පිටිය
400,ගාල්ල
401,ගිනිමෙල්ලගහ
402,ගින්තොට
403,ගොඩහේන
404,ගෝනමුල්ල හංදිය
405,ගොනාපිනූවල
406,හබරාදූව
407,හබුරුගල
408,හික්කඩුව
409,හිනිදුම
410,හියාරෙ
411,කහදූව
412,කහව
413,කරාගොඩ
414,කරන්දෙණිය
415,කොස්ගොඩ
416,කොට්ටාවගම
417,කෝට්ටේගොඩ
418,කුලීගොඩ
419,මාගෙදර
420,මහවෙල සිංහපුර
421,මාපලගම
422,මාපලගම මධ්‍යම
423,මට්ටක
424,මැද කීඹිය
425,මීටියාගොඩ
426,නාගොඩ
427,නාකියාදෙණිය
428,නවඳගල
429,නෙළුව
430,නින්දාන
431,පහළ මිල්ලෑව
432,පනංගල
433,පැණිමුල්ල පනාගොඩ
434,පරණ තානායම්ගොඩ
435,පතාන
436,පිටිගල
437,පෝද්දල
438,පොල්ගම්පොල
439,පොරවගම
440,රන්තොටුවිල
441,තලගම්පොල
442,තල්ගස්පෙ
443,තල්පෙ
444,තවලම
445,තිරණගම
446,උඩලමත්ත
447,උඩුගම
448,උලුවිටිකේ
449,උණවටුන
450,උනවිටිය
451,ඌරගහ
452,ඌරගස්මන්හන්දිය
453,වක්වැල්ල
454,වලහන්දූව
455,වංචාවල
456,වඳුරඹ
457,වාරුකන්දෙනිය
458,වටුගෙදර
459,වැයිහේන
460,වැලිකන්ද
461,විලනගම
462,යක්කලමුල්ල
463,යටලමත්ත
464,අකරගම
465,අඹගස්පිටිය
466,අඹේපුස්ස
467,ආඬිඅම්බලම
468,අත්තනගල්ල
469,බඩල්ගම
470,බඳුරගොඩ
471,බටුවත්ත
472,බෙම්මුල්ල
473,බියගම IPZ
474,බොකලගම
475,බොල්ලතේ
476,බෝපගම
477,බුත්පිටිය
478,දාගොන්න
479,දංඕවිට
480,දෙබහැර
481,දෙකටන
482,දෙල්ගොඩ
483,දෙල්වගුර
484,දෙමළගම
485,දෙමන්හන්දිය
486,දේවාලපොල
487,දිවුලපිටිය
488,දිවුල්දෙණිය
489,දොම්පෙ
490,දුනගහ
491,ඒකල
492,ඇල්ලක්කල
493,එස්සැල්ල
494,ගලේදණ්ඩ
495,ගම්පහ
496,ගණේමුල්ල
497,ගිරිවුල්ල
498,ගෝනවල
499,හල්පෙ
500,හපුගස්තැන්න
501,හෙයියන්තුඩුව
502,හීනටියන මඩවල
503,හිස්වැල්ල
504,හොරම්පැල්ල
505,හුණුමුල්ල
506,හුණුපොල
507,ඉහල මදම්පෙල්ල
508,ඉඹුල්ගොඩ
509,ජා-ඇල
510,කඩවත
511,කහටෝවිට
512,කලගෙඩිහේන
513,කල්එළිය
514,කඳාන
515,කටාන
516,කටුදෙණිය
517,කටුනායක
518,කටුනායක ගුවන් හමුදා කඳවුර
519,කටුනායක නිදහස් වෙළඳ කලාපය
520,කටුවෙල්ලගම
521,කැළණිය
522,කිඹුලාපිටිය
523,කිරිඳිවෙල
524,කිතලවලාන
525,කොච්චිකඩේ
526,කොටදෙණියාව
527,කොටුගොඩ
528,කුඹල්ඔළුව
529,ලොළුවගොඩ
530,මබෝදලේ
531,මැදැල්ගමුව
532,මාකවිට
533,මාකොල
534,මල්වාන
535,මන්දාවල
536,මරඳගහමුල
537,මෙල්ලවගෙදර
538,මිනුවන්ගොඩ
539,මීරිගම
540,මිරිස්වත්ත
541,මිතිරිගල
542,මුද්දරගම
543,මුදුන්ගොඩ
544,මුල්ලේරියාව නව නගරය
545,නාරංවල
546,නාවන
547,නැදුන්ගමුව
548,මීගමුව
549,නිකදළුපොත
550,නිකහැටිකන්ද
551,නිට්ටඹුව
552,නිවන්දම
553,ඕපාත
554,පමුණුගම
555,පමුණුවත්ත
556,පනාවල
557,පස්යාල
558,පෑලියගොඩ
559,පැපිලියාවල
560,පෙතියාගොඩ
561,පොල්පිතිමූකලාන
562,පුවක්පිටිය
563,රදාවඩුන්න
564,රදාවාන
565,රද්දොළුගම
566,රාගම
567,රුග්ගහවිල
568,සීදුව
569,සියඹලාපේ
570,තලාහේන
571,තඹගල්ල
572,තිඹිරිගස්කටුව
573,තිත්තපත්තර
574,උඩතුත්තිරිපිටිය
575,උඩුගම්පල
576,උග්ගල්බොඩ
577,ඌරාපොල
578,උස්වැටකෙයියාව
579,වෙයන්ගොඩ
580,වල්ගම්මුල්ල
581,වල්පිට
582,වල්පොල
583,වතුරුගම
584,වටිනාපහ
585,වත්තල
586,වෙිබොඩ
587,වෑගොව්ව
588,වේවැල්දෙණිය
589,යක්කල
590,යටියන
591,අම්බලන්තොට
592,අඟුණකොළපැලැස්ස
593,අඟුණකොලවැව
594,බන්ඩගිරිය කොලොනි
595,බරවකුඹුර
596,බෙලිඅත්ත
597,බෙරගම
598,බෙරලිහෙල
599,බූන්දල
600,ඇල්ලගල
601,ගඟුලදෙණිය
602,ගැටමාන්න
603,ගොඩ කොග්ගල්ල
604,ගොනාගමුව උඩුවිල
605,ගොන්නොරුව
606,හකුරුවෙල
607,හම්බන්තොට
608,හඳගුල
609,හුංගම
610,ඉහල බෙලිගල්ල
611,ඉත්ත දෙමලිය
612,ජුලම්පිටිය
613,කහඳමෝදර
614,කරියමදිත්ත
615,කටුවන
616,කාවන්තිස්සපුර
617,කිරම
618,කිරින්ද
619,ලුනම
620,ලුණුගම්වෙහෙර
621,මාගම
622,මහගල්වැව
623,මාමඩල
624,මැදමුලන
625,මිද්දෙණිය
626,මිගහජන්දුරැ
627,මොදරවාන
628,මුල්කිරිගල
629,නාකුළුගමුව
630,නෙටොල්පිටිය
631,නිහිලුව
632,පදව්කෙම
633,පහල අන්දරවැව
634,රම්මලවරපිටිය
635,රණකෙලිය
636,රන්මුඩුවැව
637,රන්න
638,රත්මල්වල
639,රුහුණු රිදියගම
640,සූරියවැව නගරය
641,තංගල්ල
642,තිස්සමහාරාම
643,උඩ ගෝමදිය
644,උඩමත්තල
645,උස්වැව
646,විතාරන්දෙණිය
647,වළස්මුල්ල
648,වීරකැටිය
649,වීරවිල
650,වීරවිල නව නගරය
651,වෑකඳවෙල
652,වැලිගත්ත
653,යටිගල
654,යාපනය
655,අගලවත්ත
656,අලුබෝමුල්ල
657,අංගුරුවතොට
658,අටලේ
659,බදුරලීය
660,බණ්ඩාරගම
661,බටුගම්පොල
662,බෙල්ලන
663,බේරුවල
664,බොලොස්සගම
665,බොඹුවල
666,බොරළුගොඩ
667,බුලත්සිංහල
668,දනවල තිනියවල
669,දෙල්මෙල්ල
670,දර්ගා නගරය
671,දිවාලකද
672,දොඩන්ගොඩ
673,දොඹගොඩ
674,ඇත්කඳුර
675,ගල්පාත
676,ගමගොඩ
677,ගොනාගල්පුර
678,ගෝනපොල හංදිය
679,ගෝවින්න
680,ගුරුලුබැද්ද
681,හල්කන්දවිල
682,හල්තොට
683,හල්විටගල ජනපදය
684,හල්වල
685,හල්වතුර
686,හඳපාන්ගොඩ
687,හැඩිගල්ල ජනපදය
688,හේනෙගම
689,හෙට්ටිමුල්ල
690,හොරණ
691,ඉත්තෑපාන
692,කහවල
693,කලවිල කිරන්තිඩිය
694,කළුතර
695,කනන්විල
696,කඳනාගම
697,කෙලින්කන්ද
698,කිතුල්ගොඩ
699,කොහොලාන
700,කුඩා උඩුව
701,ලබ්බල
702,ඉහළහේවැස්ස
703,ඉඳුරුව
704,ඉංගිරිය
705,මග්ගොන
706,මහගම
707,මහාකළුපහන
708,මහරංගල්ල
709,මල්ගල්ල තලංගල්ල
710,මතුගම
711,මීගහතැන්න
712,මීගම
713,මීගොඩ
714,මිල්ලණිය
715,මිල්ලෑව
716,මිවනපලාන
717,මෝල්කාව
718,මොරපිටිය
719,මොරොන්තුඩුව
720,නවත්තුඩුව
721,නෑබොඩ
722,පාදාගොඩ
723,පහළහේවැස්ස
724,පයාගල
725,පානදුර
726,පන්නල
727,පරගස්තොට
728,පරගොඩ
729,පරයිගම
730,පෙලන්ඩ
731,පැලවත්ත
732,පිඹුර
733,පිටගල්දෙණිය
734,පොකුණුවිට
735,පෝරුවදණ්ඩ
736,රත්මලේ
737,රෙමුණගොඩ
738,තල්ගස්වෙල
739,තෙඹුවන
740,උඩුවර
741,උතුම්ගම
742,වේයන්ගල්ල
743,වාද්දුව
744,වලගෙදර
745,වළල්ලාවිට
746,වස්කඩුව
747,වැලිපැන්න
748,වැලිවේරිය
749,වැල්මිල්ල හංදිය
750,වේරගල
751,යගිරාල
752,යටදොලවත්ත
753,යටවර හන්දිය
754,අලුදෙණිය
755,අඹගහපැලැස්ස
756,අඹගමුව උඩබුලත්ගම
757,අඹතැන්න
758,අම්පිටිය
759,අංකුඹුර
760,අටබාගෙ
761,බලන
762,බඹරගහඇල
763,බටගොල්ලදෙණිය
764,බටුගොඩ
765,බටුමුල්ල
766,බව්ලන
